"bed","dauer.t1","case","ok.t1","swb1.t1","swb2.t1","swb3.t1","swb4.t1","swb5.t1","swb6.t1","swb7.t1","swb8.t1","swb9.t1","swb10.t1","swb11.t1","swb12.t1","t1.t1","t2.t1","t3.t1","t4.t1","t5.t1","t6.t1","t7.t1","t8.t1","gbk1.t1","gbk2.t1","gbk3.t1","gbk4.t1","gbk5.t1","gbk6.t1","gbk8.t1","gbk9.t1","gbk10.t1","gbk11.t1","gbk12.t1","check.t1","gbk13.t1","gbk14.t1","gbk15.t1","gbk16.t1","gbk17.t1","gbk18.t1","sv1.t1","sv2.t1","sv3.t1","sv4.t1","sv5.t1","sv6.t1","sv7.t1","sv8.t1","sv9.t1","sv10.t1","sv11.t1","sv12.t1","sv13.t1","sv14.t1","sv15.t1","sv16.t1","sv17.t1","sv18.t1","so1.t1","so2.t1","so3.t1","so4.t1","so5.t1","so6.t1","so7.t1","so8.t1","so9.t1","so10.t1","so11.t1","so12.t1","so13.t1","sr1.t1","sr2.t1","sr3.t1","sr4.t1","sr5.t1","sr6.t1","sr7.t1","age.t1","gender.t1","edu.t1","income.t1","pol_orient.t1","gender.t1.d"
0,1706,128,1,5,5,5,4,4,5,2,1,1,1,2,2,2,3,2,4,2,2,3,2,5,6,3,2,2,4,3,4,2,1,4,4,7,6,7,2,1,5,7,7,7,6,5,6,6,6,6,6,6,3,5,3,2,6,5,4,4,3,4,2,4,4,3,5,4,4,5,5,5,4,4,3,4,3,4,4,24,1,5,4,25,1
0,852,129,1,4,4,4,4,3,4,3,4,2,3,1,2,1,5,2,5,5,2,4,1,4,6,4,2,2,6,2,4,1,2,7,4,5,5,5,5,3,2,7,7,7,7,7,7,7,7,7,7,7,5,6,6,6,7,6,6,4,4,4,2,5,5,4,5,5,4,5,4,4,3,4,4,3,2,5,4,23,1,3,3,1,1
1,604,130,1,4,4,3,4,3,3,4,3,3,3,1,3,4,2,5,1,2,5,1,3,6,4,4,1,2,6,4,4,2,1,5,4,6,7,6,2,4,3,7,7,7,7,7,7,7,7,7,7,7,3,5,3,3,5,5,5,4,4,4,1,4,4,3,4,5,5,5,5,5,4,4,4,4,1,4,4,49,1,5,6,9,1
1,1089,131,1,4,4,5,4,3,4,2,2,2,2,3,3,2,3,2,2,2,3,2,2,6,4,2,3,3,6,4,6,2,1,6,4,4,5,6,5,6,2,3,2,5,3,3,5,5,3,3,6,5,5,7,5,2,6,3,6,5,2,4,4,2,2,4,5,4,4,2,4,3,3,3,1,4,2,3,2,18,2,3,3,17,0
0,708,132,1,5,4,4,4,4,5,2,2,1,2,1,1,1,5,1,5,4,1,5,1,6,6,5,1,4,2,1,3,5,5,4,4,7,6,7,1,1,2,6,7,5,5,5,5,5,5,5,6,4,2,6,7,2,1,1,6,4,4,2,4,5,3,2,5,4,4,5,5,5,1,1,1,3,1,1,2,28,2,5,4,39,0
1,1137,133,1,3,3,3,3,2,3,3,3,3,2,2,3,3,3,2,4,4,2,4,2,5,5,2,3,1,6,3,5,2,1,5,4,6,6,6,2,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,7,5,5,5,5,4,3,2,3,2,4,3,3,4,4,4,4,3,2,4,2,3,2,3,4,52,1,6,7,36,1
1,1476,134,1,5,5,4,5,4,5,1,1,1,1,1,1,2,3,2,4,4,2,5,1,3,5,1,1,1,6,2,4,1,1,6,4,7,7,7,1,1,1,6,5,6,6,5,6,5,5,5,5,5,5,6,3,3,7,6,4,4,3,4,2,4,4,3,4,4,5,5,5,5,4,3,4,5,4,1,3,25,1,6,3,39,1
0,899,135,1,2,1,3,2,2,2,4,3,4,4,2,1,5,1,5,1,1,2,1,5,2,1,6,5,6,2,2,5,3,1,6,4,7,6,5,5,5,5,6,7,5,6,6,6,5,7,5,5,4,5,7,5,6,7,2,3,4,3,5,3,4,4,3,5,3,4,5,5,4,2,4,2,4,2,3,4,41,1,7,6,23,1
1,969,136,1,4,4,4,4,3,4,1,2,1,3,1,3,1,5,1,5,5,1,5,1,7,6,1,1,1,6,4,4,2,1,6,4,7,7,7,1,2,2,7,5,7,6,6,6,6,7,6,7,6,6,7,5,7,7,7,7,4,5,5,1,5,5,4,5,4,5,4,4,4,4,5,4,5,4,2,4,22,1,4,3,1,1
0,1586,137,1,4,4,5,2,2,4,1,1,1,3,1,3,1,5,1,5,3,1,5,1,7,7,1,1,1,7,1,7,1,1,7,4,4,6,4,1,5,5,4,7,7,7,7,4,7,6,4,6,6,7,7,7,4,5,5,5,3,2,3,1,3,5,3,5,3,1,3,4,3,3,4,1,5,1,1,2,44,1,6,4,30,1
1,793,138,1,4,4,4,3,3,4,3,2,2,1,2,3,2,4,2,4,3,2,4,3,7,5,4,1,1,7,4,4,1,1,6,4,7,7,6,2,1,1,5,5,6,6,5,6,6,6,5,6,5,6,6,5,6,5,4,4,4,4,4,2,4,4,5,4,4,4,5,4,4,3,4,4,4,4,3,3,26,2,5,3,27,0
1,773,139,1,3,3,3,3,3,4,4,3,3,3,3,4,3,2,4,3,1,5,1,2,7,7,1,1,1,7,1,7,1,1,7,4,7,7,7,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,3,3,5,5,5,1,5,5,5,5,5,5,5,5,5,4,5,3,4,4,1,5,66,1,4,5,24,1
1,714,140,1,5,4,4,4,3,5,1,1,1,2,1,1,2,3,1,5,3,2,4,3,7,6,1,1,4,7,1,4,1,1,7,4,7,7,6,1,1,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,5,4,4,1,4,5,3,5,5,5,5,5,5,3,5,4,5,3,3,5,55,1,4,2,11,1
0,31415,141,1,2,2,2,2,2,2,4,4,4,4,4,3,2,5,1,4,4,2,4,1,6,4,2,1,1,6,1,6,1,2,7,4,6,6,6,5,2,3,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,5,5,2,4,4,4,2,5,5,4,5,5,4,5,5,5,4,4,3,4,4,4,4,57,1,4,4,6,1
1,604,142,1,4,4,3,4,3,4,3,2,2,3,3,2,1,4,2,5,5,1,5,2,6,7,2,1,2,6,4,5,1,1,7,4,5,6,5,3,1,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,4,5,1,5,4,4,5,5,5,5,5,5,2,2,2,4,2,3,2,24,1,5,3,15,1
0,1092,143,1,3,3,3,3,2,3,4,2,3,2,3,1,4,2,4,3,1,2,1,5,2,2,2,1,1,2,1,4,1,2,6,4,4,3,3,4,5,1,6,4,6,5,5,5,6,5,6,4,6,5,5,3,3,5,5,5,3,4,2,2,4,4,3,5,4,5,4,5,4,4,4,4,4,3,3,4,27,1,5,3,16,1
1,2167,144,1,3,3,1,3,2,3,4,2,4,1,3,2,3,1,4,4,1,4,2,4,5,5,3,4,1,6,4,6,1,1,5,4,5,4,5,4,4,5,6,2,5,2,2,2,2,2,2,2,2,5,6,5,6,6,6,5,2,5,4,3,4,3,4,1,3,3,3,3,3,4,4,4,5,3,4,3,37,2,6,4,51,0
1,677,145,1,3,2,1,1,2,2,1,1,1,1,1,2,2,4,2,4,3,2,2,2,5,4,3,3,3,5,3,4,3,1,5,4,5,6,5,2,2,2,6,6,7,6,7,6,2,5,2,2,2,5,4,2,4,5,5,5,4,4,4,2,5,5,4,5,5,4,5,5,5,2,2,2,4,2,4,4,52,1,7,3,47,1
1,771,146,1,3,4,3,3,3,3,4,3,4,4,1,3,3,1,2,4,1,2,2,4,6,4,2,2,2,5,2,5,2,1,6,4,3,2,2,6,5,2,2,3,6,2,2,5,5,5,6,3,7,3,3,3,2,5,5,3,4,4,2,2,5,4,3,5,4,3,5,5,4,2,4,3,4,2,2,4,25,1,5,3,20,1
0,801,147,1,4,3,3,3,3,3,1,2,3,2,1,2,3,3,3,2,2,2,2,3,6,3,2,1,1,2,3,3,3,1,5,4,5,2,2,4,6,1,7,7,7,7,7,7,7,7,7,7,7,5,6,6,5,5,5,2,5,3,3,2,4,4,3,5,3,3,5,5,4,2,1,2,2,3,4,1,58,1,6,4,14,1
0,658,148,1,3,3,3,3,3,2,3,3,2,4,2,4,3,2,3,3,2,4,2,4,7,3,5,1,4,4,3,3,3,4,4,4,4,4,4,6,6,7,5,5,5,5,5,5,5,5,4,5,5,3,3,3,3,5,4,3,5,4,4,3,4,5,1,5,5,5,5,5,5,2,4,2,3,3,4,4,19,1,3,2,21,1
1,536,149,1,3,3,2,3,2,3,4,4,3,2,2,3,5,1,3,2,1,5,1,4,4,6,3,1,3,6,5,4,2,2,6,4,7,7,7,1,2,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,5,5,5,3,2,4,4,3,3,5,5,5,5,5,2,4,4,2,2,2,2,28,1,5,5,25,1
0,75047,150,1,4,4,4,4,4,5,2,2,2,2,3,2,3,3,4,4,2,3,3,4,6,7,1,1,1,6,4,4,1,1,5,4,6,6,6,1,1,5,6,6,6,5,5,5,6,6,6,6,6,7,7,4,6,7,7,6,5,4,5,2,3,4,3,5,5,5,5,5,5,4,4,4,4,4,2,4,40,1,6,4,32,1
0,466,151,1,3,4,2,4,4,3,4,4,2,3,5,2,3,2,4,4,1,5,1,4,5,5,1,2,6,6,1,4,1,1,7,4,7,6,6,2,2,4,1,2,6,7,6,5,1,1,1,1,1,5,7,3,2,6,1,1,4,4,5,3,5,4,5,2,5,4,4,4,5,3,4,2,3,2,2,2,22,2,3,2,63,0
0,737,152,1,3,3,3,2,2,3,4,4,3,4,3,2,3,2,3,2,1,3,3,2,6,6,1,1,1,6,4,4,1,1,5,4,6,7,7,5,5,3,6,7,6,6,6,6,6,6,5,6,6,5,5,5,3,5,4,2,4,2,2,2,4,3,2,4,4,5,5,4,4,2,4,2,3,3,4,5,23,1,5,3,23,1
0,872,153,1,3,3,4,3,3,3,3,3,3,2,1,2,1,5,1,5,5,1,5,1,6,5,1,1,2,6,1,6,3,1,6,4,6,6,6,3,2,5,7,6,7,6,6,6,7,7,6,6,6,6,5,5,6,2,2,2,4,3,2,1,5,4,5,5,5,5,5,5,5,2,4,2,2,2,4,4,58,1,3,3,10,1
1,4697,154,1,4,4,4,4,4,4,2,2,2,1,1,1,3,2,4,3,2,5,2,3,6,6,3,1,4,6,2,6,2,1,6,4,6,6,6,1,1,1,7,6,7,7,7,7,7,7,7,7,7,7,6,7,6,7,7,6,5,5,5,1,5,5,4,5,5,5,5,5,5,3,4,3,4,3,2,4,49,1,4,5,1,1
1,1824,155,1,3,4,3,4,4,3,3,2,2,2,1,1,4,3,3,3,2,4,2,3,5,6,1,1,1,6,4,6,1,3,7,4,5,7,6,2,3,1,6,5,6,6,6,6,4,4,4,4,4,6,7,5,6,6,5,6,4,4,3,1,4,5,5,5,5,4,5,5,5,4,4,4,5,4,2,4,26,2,3,3,10,0
0,90061,156,1,4,4,4,4,4,4,1,1,2,2,1,2,2,4,1,4,4,2,5,2,5,2,1,1,1,4,4,4,1,1,6,4,6,6,6,2,1,1,6,6,7,5,4,6,6,6,6,6,6,7,7,5,6,6,6,4,4,4,5,1,5,4,4,4,4,4,3,4,4,3,3,2,3,3,4,2,26,1,6,4,9,1
0,562,157,1,2,2,3,1,1,1,4,4,4,4,4,2,4,2,4,3,1,3,3,4,3,3,2,1,5,3,1,4,1,1,6,4,5,5,3,5,1,1,6,6,6,6,6,6,6,6,6,6,6,2,2,2,3,5,4,3,5,3,3,3,5,4,4,5,4,4,5,5,4,3,4,2,3,3,4,4,46,1,6,6,30,1
1,609,158,1,4,3,3,4,2,4,3,2,2,2,2,1,2,3,2,4,1,4,3,3,3,5,5,1,3,7,4,5,1,4,5,4,6,6,6,2,3,3,5,6,6,7,6,7,5,5,6,5,5,3,6,2,3,6,5,6,5,2,4,2,4,2,4,4,4,4,5,4,5,2,2,4,4,3,2,3,22,1,3,2,11,1
1,672,159,1,2,2,2,2,2,2,4,3,5,3,4,3,4,4,4,2,1,5,2,4,2,3,6,2,2,5,2,4,6,5,1,4,2,2,2,6,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,1,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,0,1,5,3,36,1
1,570,160,1,4,4,4,4,4,4,2,2,2,2,2,2,3,2,3,5,1,3,4,3,5,6,2,2,1,5,2,6,2,2,5,4,6,6,6,2,2,2,5,5,5,5,3,4,5,5,5,5,5,5,5,4,3,3,2,5,4,3,4,3,3,2,3,4,3,5,3,4,3,1,2,2,3,3,1,3,45,1,6,6,28,1
0,471,161,1,4,4,3,3,3,4,2,3,2,3,3,2,1,5,1,5,5,2,5,1,5,4,3,1,3,6,5,5,3,3,6,4,5,5,5,5,4,5,6,7,7,5,5,5,7,7,7,7,7,5,5,5,5,6,2,6,4,5,4,1,5,5,4,5,2,3,3,4,2,2,4,2,5,3,2,4,20,1,3,1,15,1
1,21575,162,1,4,5,5,4,4,4,2,1,2,2,1,1,1,5,2,5,4,1,5,1,3,7,1,4,2,7,4,7,1,1,7,4,2,3,2,6,6,5,6,7,7,5,6,6,5,5,5,5,6,7,7,7,5,6,7,7,4,5,2,2,4,1,5,4,4,5,4,5,4,4,4,4,4,4,2,4,20,1,3,3,24,1
1,417,163,1,4,4,4,4,4,4,1,1,2,2,1,1,1,4,2,4,3,1,4,2,7,3,1,1,1,6,4,6,1,1,7,4,7,6,6,2,2,3,7,7,7,7,1,7,5,7,4,4,5,7,5,4,5,6,6,4,4,5,5,3,4,5,4,5,4,4,5,5,5,3,3,4,3,3,3,3,22,1,3,2,42,1
0,530,164,1,4,4,4,4,4,5,3,3,3,2,3,2,2,5,2,4,4,2,3,3,6,5,5,1,2,6,6,5,3,5,5,4,4,5,5,3,3,2,7,7,7,7,7,7,6,6,6,5,6,6,5,3,4,5,5,2,4,2,5,3,3,5,3,4,4,4,4,4,4,2,3,5,3,4,5,3,21,1,3,2,42,1
1,536,165,1,4,4,5,4,4,4,1,2,2,2,3,1,2,2,1,3,4,4,4,2,5,7,1,1,1,7,3,6,1,1,7,4,6,6,6,2,5,1,7,6,6,6,6,6,6,6,6,6,6,5,7,6,5,6,5,5,5,5,3,4,5,5,4,5,4,3,5,5,5,3,4,4,4,3,2,4,51,1,4,3,11,1
1,624,166,1,4,4,5,4,3,4,2,1,2,3,2,1,2,5,1,4,3,3,4,1,5,5,2,3,1,5,5,6,1,2,6,4,7,7,7,1,2,1,6,6,6,6,5,6,6,6,4,5,5,4,6,6,6,6,6,2,5,5,5,3,5,5,4,5,5,5,5,5,5,5,4,5,4,4,2,4,24,1,5,3,19,1
0,451,167,1,5,5,5,5,5,5,1,1,1,1,1,1,2,2,2,3,3,4,4,2,6,6,3,1,1,7,6,5,3,2,6,4,5,3,4,4,5,1,6,7,7,7,6,6,7,7,6,7,7,6,7,6,7,7,6,4,4,5,5,1,5,4,5,5,5,5,5,5,5,3,4,3,3,3,2,4,22,2,3,4,1,0
0,627,168,1,4,4,3,4,3,4,3,2,3,2,1,2,4,3,4,2,1,5,2,3,6,4,1,1,2,6,4,5,1,1,6,4,7,7,6,2,2,1,6,3,7,7,6,7,7,7,7,7,7,6,5,3,3,7,7,7,5,5,4,2,5,5,2,5,5,5,5,5,5,4,4,4,4,5,1,3,27,1,6,4,16,1
1,709,169,1,4,4,4,4,4,3,2,2,3,1,3,2,4,2,4,3,2,5,2,4,2,3,5,2,5,2,1,5,5,4,3,4,6,6,6,1,2,1,7,7,7,7,7,7,7,7,7,7,7,1,6,2,2,6,2,4,4,3,4,4,3,2,2,2,4,4,3,3,4,2,4,3,3,4,2,4,27,1,5,4,27,1
1,635,170,1,4,4,4,4,3,3,2,2,1,1,2,1,3,2,4,5,2,4,4,3,6,3,2,3,2,5,2,4,5,2,5,4,7,6,6,2,2,2,6,6,7,3,3,5,3,2,3,3,4,6,6,6,2,3,2,3,4,2,4,3,3,4,4,4,2,3,4,2,3,1,2,1,1,4,2,4,24,2,3,4,45,0
1,502,171,1,4,4,4,4,4,4,2,1,2,2,1,1,3,2,3,3,1,3,2,3,5,5,3,3,3,5,4,5,3,5,5,4,6,6,6,1,1,1,7,7,7,7,7,7,7,7,7,7,7,5,5,5,7,6,6,6,5,5,3,1,5,5,3,5,5,5,5,5,5,4,4,4,4,4,3,4,40,1,6,4,22,1
0,541,172,1,3,3,3,3,3,3,3,2,2,3,2,3,4,2,4,3,2,3,2,3,7,7,1,1,1,7,4,4,1,1,6,4,5,5,6,2,2,1,7,7,7,7,7,7,7,7,7,7,7,5,6,5,7,6,6,6,5,3,5,1,4,4,4,4,5,5,5,5,5,3,4,3,4,3,5,4,50,2,7,7,18,0
0,570,173,1,4,5,4,4,4,4,1,2,2,2,2,1,3,2,3,2,2,3,2,4,7,6,3,1,1,7,1,5,5,1,5,4,7,7,7,3,1,1,5,5,6,5,5,5,4,5,5,4,5,5,5,3,5,6,5,5,4,4,4,2,4,3,4,4,4,5,5,4,5,3,3,3,3,4,4,3,30,1,6,6,19,1
1,593,174,1,4,4,3,3,2,4,3,3,2,3,3,2,4,1,4,2,2,3,1,4,6,5,1,2,4,5,1,4,2,1,5,4,6,7,5,5,1,2,5,5,7,3,3,3,5,5,5,5,5,3,6,2,3,2,5,2,3,3,3,3,4,4,4,5,4,5,5,5,5,2,4,2,3,2,2,4,25,1,6,4,30,1
1,744,175,1,3,3,3,3,3,3,4,4,3,3,2,3,4,3,3,4,3,3,4,3,6,6,2,5,2,6,1,6,3,1,6,4,6,6,5,2,2,1,6,6,6,6,6,6,5,5,5,5,5,6,6,6,7,4,3,5,4,4,3,2,5,5,4,5,5,5,5,5,5,2,2,4,4,2,2,4,28,1,6,4,29,1
0,543,176,1,3,2,3,2,2,2,4,4,4,3,2,2,4,1,4,3,1,5,1,4,4,5,6,1,3,6,5,6,5,6,6,4,5,6,5,1,6,3,7,7,7,7,7,7,6,6,6,6,6,6,7,6,7,7,7,5,5,5,5,2,5,5,3,5,4,5,5,5,4,2,5,5,3,4,4,5,24,1,5,2,8,1
0,944,177,1,4,5,4,4,4,4,1,1,1,1,1,2,3,2,4,2,2,4,3,4,7,4,1,1,2,7,1,6,3,1,5,4,7,7,7,1,1,5,5,6,5,4,4,5,5,6,4,4,5,6,6,6,3,5,2,6,4,2,4,3,1,1,2,4,2,3,4,3,2,1,2,1,1,1,2,2,41,1,6,NA,49,1
0,1093,178,1,3,4,4,4,3,3,2,2,3,1,2,3,3,2,4,5,2,3,4,3,3,3,3,1,4,2,1,7,4,1,5,4,5,5,6,5,3,3,7,5,6,5,5,5,6,7,6,6,6,7,7,6,7,5,6,3,4,3,4,2,3,4,3,5,4,5,5,4,4,2,3,3,3,2,3,3,28,1,6,5,36,1
1,704,179,1,4,4,3,3,3,4,2,2,2,1,2,2,4,1,4,4,2,4,2,3,3,4,4,2,5,5,4,4,3,3,5,4,6,5,5,4,3,2,6,6,6,6,6,6,4,4,3,4,4,6,6,6,6,5,6,6,4,4,3,1,5,5,5,5,4,4,5,5,5,3,4,2,4,2,3,3,28,1,6,5,15,1
1,517,180,1,3,3,3,3,3,3,3,3,3,4,2,1,2,3,3,3,4,4,3,2,6,4,3,2,2,5,4,5,5,5,5,4,5,4,3,6,2,1,7,4,7,7,7,7,6,6,5,6,6,5,6,6,5,6,5,2,4,4,4,2,4,3,4,4,4,5,5,5,5,5,4,4,4,5,4,4,25,1,5,3,23,1
0,3331,181,1,4,4,4,4,3,4,3,2,2,3,2,3,4,2,4,2,2,5,2,3,5,6,3,5,4,5,4,5,2,2,5,4,4,4,4,3,4,3,7,7,4,7,7,7,7,7,7,7,7,7,7,6,7,6,5,5,5,5,4,3,4,5,4,5,4,4,5,4,4,2,3,3,3,2,2,3,28,1,5,6,17,1
0,738,182,1,4,5,5,4,3,4,2,2,1,2,1,1,1,1,1,4,2,4,3,1,7,6,1,3,1,7,1,5,1,1,7,4,7,5,7,2,3,1,7,7,7,7,7,7,7,7,7,4,7,7,7,7,5,5,4,4,5,4,5,1,4,4,4,5,5,5,5,5,5,1,4,2,4,1,1,4,32,2,5,1,34,0
1,529,183,1,3,4,3,3,3,3,3,2,3,3,1,4,4,1,3,1,1,3,2,4,6,4,1,1,3,4,2,4,1,2,6,4,6,5,6,2,3,1,7,7,7,7,7,7,7,7,7,7,7,6,7,5,7,6,6,6,5,4,4,1,5,5,4,5,5,5,5,5,5,1,3,2,3,1,2,4,38,2,6,4,1,0
0,451,184,1,4,4,4,4,4,4,1,2,3,1,2,2,2,5,2,4,4,2,4,2,6,5,1,1,5,6,2,5,1,1,5,4,7,7,7,1,7,2,6,5,7,6,6,6,6,6,6,6,6,3,3,3,3,4,2,3,3,2,3,3,4,4,4,3,4,4,5,4,4,3,4,3,4,1,1,4,37,2,6,7,61,0
1,416,185,1,5,4,4,4,4,4,3,3,3,3,3,1,3,5,3,1,2,4,2,3,5,3,1,1,5,4,1,4,1,1,5,4,7,6,6,1,1,1,6,6,4,6,6,6,6,6,6,6,6,5,7,5,7,7,5,6,4,5,4,3,5,5,5,4,2,2,4,5,2,4,4,5,4,4,3,4,24,1,5,3,38,1
0,1172,186,1,4,4,4,4,4,4,2,2,2,2,2,2,3,4,2,3,4,5,4,3,5,5,3,3,3,5,3,5,2,3,5,4,5,5,5,4,3,3,3,3,5,5,5,5,5,5,4,5,4,6,6,6,5,6,6,6,4,5,2,2,4,3,3,5,3,4,5,5,4,4,4,4,2,4,4,5,28,2,6,6,57,0
1,655,187,1,4,3,4,3,4,3,3,2,3,2,1,2,3,4,3,4,2,2,4,3,5,4,3,2,3,6,2,5,2,2,5,4,6,5,5,3,3,1,7,7,6,5,5,5,5,7,6,5,6,6,6,3,5,6,6,6,5,3,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,2,4,4,27,2,5,4,26,0
0,1480,188,1,4,4,3,4,4,2,4,3,2,4,1,3,4,2,4,1,2,5,3,5,7,5,2,1,1,6,4,4,1,1,6,4,7,7,7,3,6,3,7,7,7,5,5,7,7,6,5,6,6,7,6,7,5,7,7,7,5,5,3,2,5,5,4,5,5,5,5,5,5,3,4,2,3,5,3,4,22,1,3,3,25,1
0,684,189,1,3,4,3,3,2,2,4,4,3,4,2,2,5,2,5,3,2,4,3,4,6,3,5,5,4,5,4,5,5,4,4,4,7,6,6,5,2,3,5,5,5,4,6,2,5,5,4,5,6,5,6,6,4,6,6,2,4,3,4,3,3,5,4,5,5,5,5,5,5,4,4,2,3,4,4,3,16,1,1,1,51,1
1,462,190,1,4,4,4,3,4,4,2,1,1,1,1,1,1,5,1,5,5,4,5,1,6,5,2,1,1,6,2,5,4,2,4,4,7,7,6,1,1,2,7,7,7,7,7,7,2,3,3,3,3,2,3,2,2,2,2,2,4,4,1,2,4,3,3,5,5,5,5,5,5,2,2,2,2,2,3,2,26,1,6,3,42,1
0,392,191,1,3,2,2,1,2,3,3,3,3,3,2,3,2,3,3,3,2,2,4,2,6,6,3,1,1,6,2,6,2,3,6,4,5,5,5,3,4,5,7,7,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,4,5,3,1,4,4,4,4,3,4,4,4,3,3,3,3,3,3,3,3,50,1,6,5,40,1
0,627,192,1,4,4,4,4,3,5,1,1,1,1,1,3,3,2,4,4,2,4,4,3,7,4,2,1,1,7,6,6,2,3,6,4,6,7,7,2,2,1,7,5,5,7,7,7,5,5,3,3,5,7,7,6,5,6,2,5,5,3,4,2,4,4,4,1,2,5,5,3,4,1,4,1,4,1,2,4,21,1,5,4,43,1
1,1819,193,1,4,4,4,4,3,3,3,2,2,2,3,2,1,3,1,5,3,2,4,1,6,6,2,2,1,5,4,4,1,1,5,4,5,3,2,3,6,3,7,7,7,4,5,5,5,5,5,3,4,3,6,2,4,5,5,5,4,4,2,2,4,5,3,4,5,3,4,5,5,3,1,1,4,1,2,1,40,2,6,5,22,0
